autor,titlu,text
George Bacovia,Scântei galbene,"O femeie în doliu pe stradă,
O frunză galbenă tremura după ea-
Luat de-a orașului sfadă,
Uitasem că toamna venea.

Era mai demult o stradă,
O școală și bruma cădea
Prin săli, ca nimeni să-l vadă,
Un elev singuratic pălea.

Un om în amurg, pe-o stradă...
Pe foi nu mai știu cum trecea
Sub tropot, ș-a lumii grămadă...
- Uitasem că toamna venea."
George Bacovia,Singur,"Odaia mea mă înspăimântă
Cu brâie negre zugrăvită-
Prin noapte, toamna despletită
În mii de fluiere cântă.

- Odaie, plină de mistere,
În pacea ta e nebunie;
Dorm umbre negre prin unghere,
Pe masă arde o făclie.

- Odaie, plină de ecouri,
Când plânsu-ncepe să mă prindă,
Stau triste negrele tablouri-
Făclia tremură-n oglindă.

Odaia mea mă înspăimântă...
Aici n-ar sta nici o iubită,
Prin noapte, toamna despletită
În mii de fluiere cântă."
George Bacovia,Amurg,"Crai-nou verde-pal și eu singur
Prin crengile cu sunet de schelet, -
Învinețit ca un cadavru...
- Vino-n zăvoiul violet.

Or, nu! S-aprind luminile-n oraș...
Sunt alții și un alt poet-
E mult de când dormim în umbră,
În cimitirul violet..."
George Bacovia,Miezul nopții,"Frunzișul acuma pornit-a
O leneșă, jalnică horă;
Și plâng și cu plânsul în noapte
Răchita de-afară mi-l soră.

S-aproprie-ncet miezul nopții,
Și sună a frunzelor horă,
Eu trec din odaie-n odaie,
Când bate satanica oră."
George Bacovia,Vânt,"Toamna a țipat cu un trist accent,
Văzul cade neatent,
Vântul sună lemnăria,
Bate gol, în poloboace, butnăria.
Lângă ușă frunzele s-au strâns,
De departe vin ecouri vechi de plâns,
Brumă, toamnă literară,
Pe drum prăfăria se duce fugară.
Și-am stat singur supărat
În zăvoiul decadent,
Și prin crengile-ncâlcite mi-am notat
Versuri fără de talent."
George Bacovia,Ecou de serenadă,"Pansele negre, catifelate,
Pe marmura albă s-au vestejit,
Și-n tainice note s-au irosit
Parfume triste, îndoliate.

Eu singur, cu umbra, iar am venit,
O, statui triste și dărâmate,
Pansele negre, catifelate,
Vise, ah, vise, aici, au murit.

În haine negre, întunecate,
Eu plâng în parcul de mult părăsit...
Și-a mea serenadă s-a rătăcit,
În note grele și blestemate..."
George Bacovia,Noapte,"Se-ntind bulevarde-n noapte de vară,
Pe arbori electrică lumină-
La gară zvâcnește o mașină,
Și-n gol tresar signale de gară.

Pe cer de safir, comori de avari...
Tăcerea în gol vibrează cu zvon
Orașul, cu-ncetul pare-un salon,
Acuma, în somn, tresar fete mari."
George Bacovia,Strigoii,"Cu roșii fanare, galbene, verzi
Trec noaptea strigoii prin lanuri de grâu
Și câinii spre lanuri în noapte tot bat
Strigoii la crâșmă în pod au intrat,
Și podul se vede bizar luminat
Cu roșii fanare, galbene, verzi.

Strigoii, din pod, își iau înapoi,
Lăsate din viață, demult, amanete...
Așa spune basmul ce azi l-am uitat
Că noaptea, la crâșmă, apar siluete
Cu roșii fanare, galbene, verzi.

Dar când despre ziuă cocoșu-a cântat,
Cad buzna din pod grămezi de strigoi
Și-n hău, peste lanuri, strigoii se pierd
Roșii, galbeni și verzi."
George Bacovia,Marș funebru,"Ningea bogat și trist ningea, era târziu
Când m-a oprit, în drum, la geam clavirul;
Și-am plâns la geam și m-a cuprins delirul-
Amar, prin noapte vântul fluiera pustiu.

Un larg și gol salon vedeam prin draperii,
Iar la clavir o brună despletită
Cânta purtând o mantie cernită,
Și trist cânta, gemând, între făclii.

Lugubrul marș al lui Chopin
Îl repeta cu nebunie...
Și-n geam suna funebra melodie,
Iar vântul fluiera ca țipătul din tren.

Apoi, veni și-o blondă în salon...
Și-aproape goală prinse, adormită,
De pe clavir, o scripcă înnegrită-
Și urmări, pierdută, marșul monoton.

Înaltă, despletită, albă ca de var,
Mi se părea Ofelia nebună...
Și lung gemea arcușu-acum pe strună
Îngrozitorul marș lugubru, funerar.

Cântau amar, era delir,
Plângea clavirul trist și violina-
Făcliile își tremurau lumina,
Clavirul catafalc părea și nu clavir.

Târziu, murea clavirul lung gemând,
Luptau făcliile în agonie...
Și-ncet se-ntinse o noapte de vecie,
Și-n urmă, greu, un corp am auzit căzând.

Vai, de-atunci îmi pare lumea și mai tristă,
Viața-l melodie funerară...
Și nu mai uit nebuna lăutară-
Și transfigurata, trista claviristă."
George Bacovia,Balet,"Lunecau baletistele albe...
Degajări de puternice forme-
Albe, în fața lumii enorme,
Lunecau baletistele albe...

Lunecau baletistele albe
Și lumea sufla împătimită-
Albe, râzând spre lumea prostită,
Lunecau baletistele albe.

Lunecau baletistele albe...
Tinic trezind complexul organic-
Albe, stârnind instinctul satanic,
Lunecau baletistele albe."
