autor,titlu,text
Lucian Blaga,Eu nu strivesc corola de minuni a lumii,"Eu nu strivesc corola de minuni a lumii
și nu ucid
cu mintea tainele, ce le-ntâlnesc
în calea mea
în flori, în ochi, pe buze ori morminte.
Lumina altora
sugrumă vraja nepătrunsului ascuns
în adâncimi de întuneric,
dar eu,
eu cu lumina mea sporesc a lumii taină --
si-ntocmai cum cu razele ei albe luna
nu micșorează, ci tremurătoare
mărește și mai tare taina nopții,
așa îmbogățesc și eu întunecata zare
cu largi fiori de sfânt mister
și tot ce-i nențeles
se schimbă-n nențelesuri și mai mari
sub ochii mei --
căci eu iubesc
și flori și ochi și buze și morminte."
Lucian Blaga,Lumina,"Lumina ce-o simt
năvălindu-mi în piept când te văd
oare nu e un strop din lumina
creată în ziua dintâi,
din lumina aceea-nsetată adânc de viată?

Nimicul zăcea-n agonie,
când singur plutea-n întuneric și dat-a
un semn Nepătrunsul:
""Să fie lumină!""

O mare
si-un vifor nebun de lumină
făcutu-s-a-n clipă:
o sete era de păcate, de doruri, de-avânturi, de patimi,
o sete de lume si soare.

Dar unde-a pierit orbitoarea
lumină de-atunci -- cine știe?

Lumina ce-o simt năvălindu-mi
în piept când te văd -- minunato,
e poate că ultimul strop
din lumina creată în ziua dintâi."
Lucian Blaga,Vreau să joc!,"O, vreau să joc, cum niciodată n-am jucat!
Să nu se simtă Dumnezeu
în mine
un rob în temniță - încătușat.
Pământule, dă-mi aripi:
săgeată vreau să fiu, să spintec
nemărginirea,
să nu mai văd în preajmă decât cer,
deasupra cer,
și cer sub mine--
și-aprins în valuri de lumină
să joc
străfulgerat de-avânturi nemaipomenite
ca să răsufle liber Dumnezeu în mine,
să nu cârtească:
""Sunt rob în temniță!"""
Lucian Blaga,Pământul,"Pe spate ne-am întins în iarbă: tu și eu.
Văzduh topit ca ceara-n arșița de soare
curgea de-a lungul peste miriști ca un râu.
Tăcere-apăsătoare stăpânea pământul
și-o întrebare mi-a căzut în suflet până-n fund.

N-avea să-mi spună
nimic pământul? Tot pământu-acesta
neîndurător de larg și-ucigător de mut,
nimic?

Ca să-l aud mai bine mi-am lipit
de glii urechea - îndoielnic și supus-
și pe sub glii ți-am auzit
a inimei bătaie zgomotoasă.

Pământul răspundea."
Lucian Blaga,Gorunul,"În limpezi depărtări aud din pieptul unui turn
cum bate ca o inimă un clopot
și-n zvonuri dulci
îmi pare
că stropi de liniște îmi curg prin vine, nu de sânge.
Gorunule din margine de codru,
de ce mă-nvinge
cu aripi moi atâta pace
când zac în umbra ta
și mă dezmierzi cu frunza-ți jucăușă?

O, cine știe? - Poate că
din trunchiul tău îmi vor ciopli
nu peste mult sicriul,
și liniștea
ce voi gusta-o între scândurile lui
o simt pesemne de acum:
o simt cum frunza to mi-o picură în suflet --
si mut
ascult cum crește-n trupul tău sicriul,
sicriul meu,
cu fiecare clipă care trece,
gorunule din margine de codru."
Lucian Blaga,Mugurii,"Un vânt de seară
aprins sărută cerul la apus
și-i scoate ruji de sânge pe obraji.
Trântit în iarbă rup cu dinții --
gândind aiurea -- mugurii
unui vlăstar primăvăratic.

Îmi zic: ""Din rnuguri
amari înfloresc potire grele de nectar""
și cald din temelii tresar
de-amarul tinerelor mete patimi."
Lucian Blaga,Din părul tău,"Înțelepciunea unui mag mi-a povestit odată
de-un văl grin care nu putem străbate cu privirea,
păinjeniș ce-ascunde pretutindeni firea,
de nu vedem nimic din ce-i aievea.

Și-acum, când tu-mi îneci obrajii, ochii
în părul tău,
eu, amețit de valurile-i negre și bogate,
visez
că vălul ce preface în mister
tot largul lurnii e urzit
din părul tău --
și strig,
și strig,
si-ntâia oară simt
întreaga vrajă ce-a cuprins-o magul"
Lucian Blaga,La mare,"Vițe roșii,
vițe verzi sugrumă casele-n lăstari sălbatici
și vânjoși - -asemenea unor polipi ce-și
strâng în brațe prada.
Soarele în răsărit - de sânge-și spală-n mare
lăncile, cu care a ucis în goană noaptea
ca pe-o fiară.
Eu
stau pe țărm și -- sufletul mi-a dus de-acasă.
S-a pierdut pe-o cărăruie-n nesfârșit și nu-și găsește
drumul înapoi."
Lucian Blaga,Noi și pâmântul,"Atâtea stele cad în noaptea asta.
Demonul nopții ține parcă-n mâni pământul
și suflă peste el scântei ca peste-o iască
năprasnic să-l aprindă.
În noaptea asta-n care cad
atâtea stele, tânărul tău trup
de vrăjitoare-mi arde-n brațe
ca-n flacările unui rug.
Nebun,
ca niște limbi de foc eu brațele-mi întind,
ca să-ți topesc zăpada urnerilor goi,
și ca să-ți sorb, flămând să-ți mistui
puterea, sângele, mândria, primăvara, totul.
In zori când ziua va aprinde noaptea,
când scrumul nopții o să piară dus
de-un vânt spre-apus,
în zori de zi aș urea să fim și noi
cenușă,
noi și -- pământul."
Lucian Blaga,Liniște,"Atâta liniște-i în jur de-mi pare că aud,
cum se izbesc de geamuri razele de lună.
În piept
mi s-a trezit un glas străin
și-un cântec cântă-n mine-un dor ce nu-i al meu.
Se spune că strămoși cari au murit fără de vreme,
cu sânge tânăr încă-n vine,
cu patimi mari în sânge,
cu soare viu în patimi,
vin ,
vin să-și trăiască mai departe în noi
viata netrăită.
Atâta liniște-i în jur de-mi pare că aud
cum se izbesc de geamuri razele de lună.

O, cine știe -- suflete,-n ce piept îți vei cânta
și tu odată peste veacuri
pe coarde dulci de liniște,
pe harfă de-ntuneric -- dorul sugrumat
și frânta bucurie de viață? Cine știe? Cine știe?"
Lucian Blaga,Frumoase mâni,"Presimt:
frumoase mâni, cum îmi cuprindeți astăzi cu
căldura voastră capul plin de visuri,
așa îmi veți ținea odată
și urna cu cenușa mea.
Visez:
frumoase mâni, când buze calde-mi vor sufla
în vânt cenușa,
ce-o s-o țineți în pălmi ca-ntr-un potir,
veți fi ca niște flori,
din care boarea-mprăștie -- polenul.

Și plâng:
veți fi încă așa de tinere atunci, frumoase mâni."
Lucian Blaga,Lacrimile,"Când izgonit din cuibul veșniciei
întâiul om
trecea uimit și-ngândurat prin codri ori pe câmpuri,
îl chinuiau mustrându-l
lumina, zarea, norii -- și din orice floare
îl săgeta c-o amintire paradisul --
Și omul cel dintâi, pribeagul, nu știa să plângă.
Odată, istovit de-albastrul prea senin
al primăverii,
cu suflet de copil întâiul om
căzu cu fața-n pulberea pământului:
""Stăpâne, ia-mi vederea,
ori dacă-ți stă-n putință împăinjenește-mi ochii
c-un giulgiu,
să nu mai văd
nici flori, nici cer, nici zâmbetele Evei și nici nori,
căci, vezi -- lumina lor mă doare"".
Și-atuncea Milostivul într-o clipă de-ndurare
îi dete -- lacrimile."
Lucian Blaga,Mi-aștept amurgul,"În bolta înstelată-mi scald privirea--
și știu că și eu port
în suflet stele multe, multe
și căi lactee,
minunile-ntunericului.
Dar nu le văd,
am prea mult soare-n mine
de-aceea nu le văd.
Aștept să îmi apună ziua
și zarea mea pleoapa să-și închidă,
mi-aștept amurgul, noaptea și durerea,
să mi se-ntunece tot cerul
și să răsară-n mine stelele,
stelele mele,
pe care încă niciodată
nu le-am văzut."
Lucian Blaga,Dar munții -- unde-s?,"Din strașina curat-a veșniciei
cad clipele ca picurii de ploaie.
Ascult și sufletul își zice,

Eu am crescut hrănit de taina lumii
și drumul meu îl ține soarta-n palme,
nemărginirea sărutatu-m-a pe frunte
și-n pieptu-mi larg
credința mea o sorb puternică din soare.
Din strașina carat-a veșniciei
cad clipele ca picurii de ploaie.
Ascult si sufletul se-ntreabă:

Dar muntii -- unde-s? Muntii
pe cari să-i mut din cale cu credința mea?
Nu-i văd,
îi vreau, îi strig și -- nu-s!"
Lucian Blaga,Fiorul,"E moartea-atunci la căpătâiul meu?
În miez de noapte,
când luna-și varsă peste mine aiurita ei privire,
când zbor de lilieci
pe fruntea-i de-ntuneric îmi sărută geamul,
simt câteodată un fior
din creștet străbătându-mi trupul,
întocmai ca și cum mâni reci
mi s-ar juca în păr cu degete de gheață.

E moartea-atunci la căpătâiul meu?
Și în lumina lunii
îmi numără ea oare firele cărunte?"
Lucian Blaga,Nu-mi presimți?,"Nu-mi presimți tu nebunia când auzi
cum murmură viața-n mine
ca un izvor
năvalnic într-o peșteră răsunătoare?

Nu-mi presimți văpaia când în brațe
îmi tremuri ca un picur
de roua-îmbrățișat
de raze de lumină?

Nu-mi presimți iubirea când privesc
cu patima-n prăpastia din tine
și-ți zic:
O, niciodata n-am vazut pe Dumnezeu
mai mare!?"
